-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:2:1-108:12
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:2:1-108:12
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:2:1-108:12
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml:2:1-108:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\d077cac6d84f5d1894e0181f0729bc35\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.geniusforapp.fancydialog:FancyDialog:0.1.4] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b397f7410dbddf105367d7b9f4eb1a53\jetified-FancyDialog-0.1.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\a460a043efc8e5cb55337c5434d95701\material-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta7] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3c76447bee03d970164391ac9e9a034\constraintlayout-2.0.0-beta7\AndroidManifest.xml:2:1-11:12
MERGED from [nl.psdcompany:duo-navigation-drawer:2.0.8] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4e058e10de832d7e59e5f0870453669d\jetified-duo-navigation-drawer-2.0.8\AndroidManifest.xml:2:1-15:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\796ffb440ee7e65e5b55cffe356661e0\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha02] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e746361950f12955b11f308eb4a45474\appcompat-1.3.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8a704c6f5b694093e6066f17b0c56686\jetified-firebase-ui-database-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\2bd2611bf58f68319a2570a077b851ff\jetified-firebase-ui-common-3.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\032416f5bcfded3aeb1b12d7f3e5121e\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\13e090c8b2ae8d3f6f13bdd8e464f092\jetified-firebase-core-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\228a5d836fb9ed33b48853be45db214f\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5007f12d3ec0a6077494f5e894c48843\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3a8a6a03623b001fcf05a3b3195dd454\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b80efb8cd07cec110401cce8618c7b90\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.andkulikov:transitionseverywhere:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\f7012f6fb6932a15249c70a60bd0d158\jetified-transitionseverywhere-2.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\334095fc0a1dea82fbebc01ee2babe6e\jetified-picasso-transformations-2.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c3fe2e9fbb5ea4a7b6825a22ff8c80f9\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4035629be66fd0cdc3dfbc954dfb9c13\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.muddzdev:styleabletoast:2.0.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\86390d093e64e6a9b8ac7a04e6d1815a\jetified-styleabletoast-2.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c0c13fcbdf3a9938560d1e441993e924\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:17:1-46:12
